all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.lenovo.common.rc
boot/ramdisk/init.lenovo.crash.rc
boot/ramdisk/init.lenovo.factory.rc
boot/ramdisk/init.lenovo.log.rc
boot/ramdisk/init.lenovo.rc
boot/ramdisk/init.lenovo.target.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/busybox
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_CDP.dts
system/etc/acdbdata/QRD/QRD_Handset_cal.acdb
system/etc/acdbdata/QRD/QRD_Hdmi_cal.acdb
system/etc/acdbdata/QRD/QRD_Headset_cal.acdb
system/etc/acdbdata/QRD/QRD_Speaker_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_General_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Global_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Handset_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Hdmi_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Headset_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Speaker_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_General_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Global_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Handset_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Hdmi_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Headset_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Speaker_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_General_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Global_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Handset_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Hdmi_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Headset_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Speaker_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_General_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Global_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Handset_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Hdmi_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Headset_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Speaker_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-a48/Bluetooth_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-a48/General_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-a48/Global_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-a48/Handset_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-a48/Hdmi_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-a48/Headset_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-a48/Speaker_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-b36/Bluetooth_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-b36/General_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-b36/Global_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-b36/Handset_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-b36/Hdmi_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-b36/Headset_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card-b36/Speaker_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card/Bluetooth_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card/General_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card/Global_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card/Handset_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card/Hdmi_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card/Headset_cal.acdb
system/etc/acdbdata/msm8937-karatep-snd-card/Speaker_cal.acdb
system/etc/apdr.conf
system/etc/apns-conf.xml
system/etc/appops_policy.xml
system/etc/audio_effects.conf
system/etc/audio_platform_info.xml
system/etc/audio_policy.conf
system/etc/audio_policy_configuration.xml
system/etc/audio_policy_configuration_ce.xml
system/etc/audio_policy_volumes.xml
system/etc/audio_policy_volumes_ce.xml
system/etc/bluetooth/bt_did.conf
system/etc/bluetooth/bt_stack.conf
system/etc/boardoverlay/S82939AA1.prop
system/etc/boardoverlay/S82939BA1.prop
system/etc/boardoverlay/S82939CA1.prop
system/etc/boardoverlay/S82939FA1.prop
system/etc/boardoverlay/S82939GA1.prop
system/etc/bt_rf_test.sh
system/etc/cacert_location.pem
system/etc/call_matching.xml
system/etc/camera/imx219_karatepof_chromatix.xml
system/etc/camera/imx219_karatepqt_chromatix.xml
system/etc/camera/lenovo_karatep_camera.xml
system/etc/camera/s5k3p3_karatepof_chromatix.xml
system/etc/camera/s5k3p3_karatepsy_chromatix.xml
system/etc/capability.xml
system/etc/cdma_call_conf.xml
system/etc/clatd.conf
system/etc/cne/SwimConfig.xml
system/etc/cne/andsfCne.xml
system/etc/cne/wqeclient/ATT/ATT_profile1.xml
system/etc/cne/wqeclient/ATT/ATT_profile2.xml
system/etc/cne/wqeclient/ATT/ATT_profile3.xml
system/etc/cne/wqeclient/ATT/ATT_profile4.xml
system/etc/cne/wqeclient/ROW/ROW_profile1.xml
system/etc/cne/wqeclient/ROW/ROW_profile2.xml
system/etc/cne/wqeclient/ROW/ROW_profile3.xml
system/etc/cne/wqeclient/ROW/ROW_profile4.xml
system/etc/cne/wqeclient/ROW/ROW_profile5.xml
system/etc/cne/wqeclient/VZW/VZW_profile1.xml
system/etc/cne/wqeclient/VZW/VZW_profile2.xml
system/etc/cne/wqeclient/VZW/VZW_profile3.xml
system/etc/cne/wqeclient/VZW/VZW_profile4.xml
system/etc/cne/wqeclient/VZW/VZW_profile5.xml
system/etc/cne/wqeclient/VZW/VZW_profile6.xml
system/etc/compiled-classes
system/etc/country_group_emergency_number_config.xml
system/etc/data/dsi_config.xml
system/etc/data/netmgr_config.xml
system/etc/default_lockscreen_wallpaper.png
system/etc/default_volume_tables.xml
system/etc/default_wallpaper_K33a42.png
system/etc/default_wallpaper_K53.png
system/etc/dpm/dpm.conf
system/etc/dpm/nsrm/NsrmConfiguration.xml
system/etc/drc/drc_cfg_5.1.txt
system/etc/drc/drc_cfg_AZ.txt
system/etc/ethertypes
system/etc/event-log-tags
system/etc/firmware/DE.o.msm8937
system/etc/firmware/a225_pfp.fw
system/etc/firmware/a225_pm4.fw
system/etc/firmware/a225p5_pm4.fw
system/etc/firmware/a300_pfp.fw
system/etc/firmware/a300_pm4.fw
system/etc/firmware/a330_pfp.fw
system/etc/firmware/a330_pm4.fw
system/etc/firmware/a420_pfp.fw
system/etc/firmware/a420_pm4.fw
system/etc/firmware/a530_gpmu.fw2
system/etc/firmware/a530_pfp.fw
system/etc/firmware/a530_pm4.fw
system/etc/firmware/a530v1_pfp.fw
system/etc/firmware/a530v1_pm4.fw
system/etc/firmware/a530v2_seq.fw2
system/etc/firmware/a530v3_gpmu.fw2
system/etc/firmware/a530v3_seq.fw2
system/etc/firmware/a540_gpmu.fw2
system/etc/firmware/cpp_firmware_v1_10_0.fw
system/etc/firmware/cpp_firmware_v1_1_1.fw
system/etc/firmware/cpp_firmware_v1_1_6.fw
system/etc/firmware/cpp_firmware_v1_2_0.fw
system/etc/firmware/cpp_firmware_v1_4_0.fw
system/etc/firmware/cpp_firmware_v1_5_0.fw
system/etc/firmware/cpp_firmware_v1_5_2.fw
system/etc/firmware/cpp_firmware_v1_6_0.fw
system/etc/firmware/cpp_firmware_v1_8_0.fw
system/etc/firmware/hbtp/hbtpcfg.dat
system/etc/firmware/hbtp/hbtpcfg_8917.dat
system/etc/firmware/hbtp/qtc800s_dsp.bin
system/etc/firmware/ice40.bin
system/etc/firmware/leia_pfp_470.fw
system/etc/firmware/leia_pm4_470.fw
system/etc/firmware/nvm_tlv.bin
system/etc/firmware/nvm_tlv_1.3.bin
system/etc/firmware/nvm_tlv_2.1.bin
system/etc/firmware/nvm_tlv_3.0.bin
system/etc/firmware/nvm_tlv_3.2.bin
system/etc/firmware/rampatch_tlv.img
system/etc/firmware/rampatch_tlv_1.3.tlv
system/etc/firmware/rampatch_tlv_2.1.tlv
system/etc/firmware/rampatch_tlv_3.0.tlv
system/etc/firmware/rampatch_tlv_3.2.tlv
system/etc/firmware/wlan/prima/WCNSS_cfg.dat
system/etc/firmware/wlan/prima/WCNSS_qcom_cfg.ini
system/etc/firmware/wlan/prima/WCNSS_qcom_wlan_nv.bin
system/etc/firmware/wlan/prima/WCNSS_qcom_wlan_nv_orig.bin
system/etc/firmware/wlan/prima/WCNSS_wlan_dictionary.dat
system/etc/flp.conf
system/etc/fonts.xml
system/etc/fonts_zg.xml
system/etc/fs_config_files
system/etc/ftm_test_config
system/etc/ftm_test_config_wcd9335
system/etc/fts_test_karate_ofilm.ini
system/etc/fts_test_karate_plus_ofilm.ini
system/etc/gamedwhitelist.xml
system/etc/gps.conf
system/etc/hcidump.sh
system/etc/hostapd/hostapd.accept
system/etc/hostapd/hostapd.deny
system/etc/hostapd/hostapd_default.conf
system/etc/hosts
system/etc/hsic.control.bt.sh
system/etc/icons.xml
system/etc/init.ath3k.bt.sh
system/etc/init.crda.sh
system/etc/init.qcom.audio.sh
system/etc/init.qcom.bt.sh
system/etc/init.qcom.coex.sh
system/etc/init.qcom.debug.sh
system/etc/init.qcom.efs.sync.sh
system/etc/init.qcom.fm.sh
system/etc/init.qcom.post_boot.sh
system/etc/init.qcom.sdio.sh
system/etc/init.qcom.uicc.sh
system/etc/init.qcom.wifi.sh
system/etc/init.qti.ims.sh
system/etc/init/atrace.rc
system/etc/init/audioserver.rc
system/etc/init/bootanim.rc
system/etc/init/bootstat.rc
system/etc/init/cameraserver.rc
system/etc/init/debuggerd.rc
system/etc/init/debuggerd64.rc
system/etc/init/drmserver.rc
system/etc/init/dumpstate.rc
system/etc/init/gatekeeperd.rc
system/etc/init/installd.rc
system/etc/init/keystore.rc
system/etc/init/lmkd.rc
system/etc/init/logd.rc
system/etc/init/mdnsd.rc
system/etc/init/mediacodec.rc
system/etc/init/mediadrmserver.rc
system/etc/init/mediaextractor.rc
system/etc/init/mediaserver.rc
system/etc/init/mtpd.rc
system/etc/init/netd.rc
system/etc/init/racoon.rc
system/etc/init/rild.rc
system/etc/init/servicemanager.rc
system/etc/init/surfaceflinger.rc
system/etc/init/uncrypt.rc
system/etc/init/vdc.rc
system/etc/init/vold.rc
system/etc/izat.conf
system/etc/lenovo_profile.lbk
system/etc/lenovo_profile_se.lbk
system/etc/lenovo_theme_config.xml
system/etc/lowi.conf
system/etc/media_codecs.xml
system/etc/media_codecs_8956.xml
system/etc/media_codecs_google_audio.xml
system/etc/media_codecs_google_telephony.xml
system/etc/media_codecs_google_video.xml
system/etc/media_codecs_performance.xml
system/etc/media_profiles.xml
system/etc/media_profiles_8956.xml
system/etc/mixer_paths.xml
system/etc/mixer_paths_karatep.xml
system/etc/mixer_paths_mtp.xml
system/etc/mixer_paths_qrd_sku1.xml
system/etc/mixer_paths_qrd_sku2.xml
system/etc/mixer_paths_qrd_skuh.xml
system/etc/mixer_paths_qrd_skuhf.xml
system/etc/mixer_paths_qrd_skui.xml
system/etc/mixer_paths_qrd_skum.xml
system/etc/mixer_paths_qrd_skun.xml
system/etc/mixer_paths_skuk.xml
system/etc/mixer_paths_wcd9306.xml
system/etc/mixer_paths_wcd9326.xml
system/etc/mixer_paths_wcd9330.xml
system/etc/mixer_paths_wcd9335.xml
system/etc/mkshrc
system/etc/mmi/112.wav
system/etc/mmi/fail.png
system/etc/mmi/fonts.ttf
system/etc/mmi/layout/footer.xml
system/etc/mmi/layout/footer_fail.xml
system/etc/mmi/layout/header.xml
system/etc/mmi/layout/layout_battery.xml
system/etc/mmi/layout/layout_bluetooth.xml
system/etc/mmi/layout/layout_button_backlight.xml
system/etc/mmi/layout/layout_camera_back.xml
system/etc/mmi/layout/layout_camera_front.xml
system/etc/mmi/layout/layout_cb.xml
system/etc/mmi/layout/layout_common.xml
system/etc/mmi/layout/layout_confirm.xml
system/etc/mmi/layout/layout_cpu.xml
system/etc/mmi/layout/layout_emmc.xml
system/etc/mmi/layout/layout_feedback.xml
system/etc/mmi/layout/layout_finger_print.xml
system/etc/mmi/layout/layout_flashlight.xml
system/etc/mmi/layout/layout_fm.xml
system/etc/mmi/layout/layout_gps.xml
system/etc/mmi/layout/layout_gsensor.xml
system/etc/mmi/layout/layout_gyroscope.xml
system/etc/mmi/layout/layout_handset.xml
system/etc/mmi/layout/layout_hardwareinfo.xml
system/etc/mmi/layout/layout_headset.xml
system/etc/mmi/layout/layout_headset_key.xml
system/etc/mmi/layout/layout_key.xml
system/etc/mmi/layout/layout_lcd.xml
system/etc/mmi/layout/layout_lcd_backlight.xml
system/etc/mmi/layout/layout_led_blue.xml
system/etc/mmi/layout/layout_led_green.xml
system/etc/mmi/layout/layout_led_red.xml
system/etc/mmi/layout/layout_loudspeaker.xml
system/etc/mmi/layout/layout_lsensor.xml
system/etc/mmi/layout/layout_memory.xml
system/etc/mmi/layout/layout_mic.xml
system/etc/mmi/layout/layout_mmi.xml
system/etc/mmi/layout/layout_mmi_runin.xml
system/etc/mmi/layout/layout_msensor.xml
system/etc/mmi/layout/layout_nfc.xml
system/etc/mmi/layout/layout_otg.xml
system/etc/mmi/layout/layout_pcba.xml
system/etc/mmi/layout/layout_primary_mic.xml
system/etc/mmi/layout/layout_psensor.xml
system/etc/mmi/layout/layout_reboot.xml
system/etc/mmi/layout/layout_report.xml
system/etc/mmi/layout/layout_sarsensor.xml
system/etc/mmi/layout/layout_sdcard.xml
system/etc/mmi/layout/layout_sensor.xml
system/etc/mmi/layout/layout_simcard1.xml
system/etc/mmi/layout/layout_simcard2.xml
system/etc/mmi/layout/layout_system_info.xml
system/etc/mmi/layout/layout_touch.xml
system/etc/mmi/layout/layout_touchext.xml
system/etc/mmi/layout/layout_usb_otg.xml
system/etc/mmi/layout/layout_vibrator.xml
system/etc/mmi/layout/layout_wifi.xml
system/etc/mmi/layout/layout_wingtech_pcba.xml
system/etc/mmi/layout/main.xml
system/etc/mmi/layout/main_ui.xml
system/etc/mmi/mmi-pcba.cfg
system/etc/mmi/mmi.cfg
system/etc/mmi/mmi_runintest.cfg
system/etc/mmi/mmi_runintest_a48.cfg
system/etc/mmi/mmi_runintest_a48_s.cfg
system/etc/mmi/mmi_runintest_b36.cfg
system/etc/mmi/mmi_runintest_b36_s.cfg
system/etc/mmi/mmi_runintest_c70.cfg
system/etc/mmi/mmi_runintest_p_a48.cfg
system/etc/mmi/mmi_runintest_p_a48_s.cfg
system/etc/mmi/mmi_runintest_p_b36.cfg
system/etc/mmi/mmi_runintest_p_b36_s.cfg
system/etc/mmi/mmi_runintest_p_c78.cfg
system/etc/mmi/pagedown.png
system/etc/mmi/pageup.png
system/etc/mmi/pass.png
system/etc/mmi/path_config.xml
system/etc/mmi/poweroff.png
system/etc/mmi/qualsound.wav
system/etc/mmi/reboot.png
system/etc/mmi/report.png
system/etc/mmi/reset.png
system/etc/mmi/runall.png
system/etc/mmi/strings-zh-rCN.xml
system/etc/mmi/strings.xml
system/etc/mmi/wt-pcba.cfg
system/etc/mmi/wt-pcba_a48.cfg
system/etc/mmi/wt-pcba_a48_s.cfg
system/etc/mmi/wt-pcba_b36.cfg
system/etc/mmi/wt-pcba_b36_s.cfg
system/etc/mmi/wt-pcba_c70.cfg
system/etc/mmi/wt-pcba_p_a48.cfg
system/etc/mmi/wt-pcba_p_a48_s.cfg
system/etc/mmi/wt-pcba_p_b36.cfg
system/etc/mmi/wt-pcba_p_b36_s.cfg
system/etc/mmi/wt-pcba_p_c78.cfg
system/etc/mnc_emergency_number_config.xml
system/etc/motorola/MotoDemo/Moto_Demo.mp4
system/etc/permissions/ConnectivityExt.xml
system/etc/permissions/android.hardware.bluetooth.xml
system/etc/permissions/android.hardware.bluetooth_le.xml
system/etc/permissions/android.hardware.camera.flash-autofocus.xml
system/etc/permissions/android.hardware.camera.front.xml
system/etc/permissions/android.hardware.fingerprint.xml
system/etc/permissions/android.hardware.location.gps.xml
system/etc/permissions/android.hardware.opengles.aep.xml
system/etc/permissions/android.hardware.sensor.accelerometer.xml
system/etc/permissions/android.hardware.sensor.compass.xml
system/etc/permissions/android.hardware.sensor.gyroscope.xml
system/etc/permissions/android.hardware.sensor.light.xml
system/etc/permissions/android.hardware.sensor.proximity.xml
system/etc/permissions/android.hardware.sensor.stepcounter.xml
system/etc/permissions/android.hardware.sensor.stepdetector.xml
system/etc/permissions/android.hardware.telephony.cdma.xml
system/etc/permissions/android.hardware.telephony.gsm.xml
system/etc/permissions/android.hardware.touchscreen.multitouch.jazzhand.xml
system/etc/permissions/android.hardware.usb.accessory.xml
system/etc/permissions/android.hardware.usb.host.xml
system/etc/permissions/android.hardware.vulkan.level-0.xml
system/etc/permissions/android.hardware.vulkan.version-1_0_3.xml
system/etc/permissions/android.hardware.wifi.direct.xml
system/etc/permissions/android.hardware.wifi.xml
system/etc/permissions/android.software.live_wallpaper.xml
system/etc/permissions/android.software.midi.xml
system/etc/permissions/android.software.sip.voip.xml
system/etc/permissions/android.software.webview.xml
system/etc/permissions/btmultisim.xml
system/etc/permissions/cneapiclient.xml
system/etc/permissions/com.android.location.provider.xml
system/etc/permissions/com.android.media.remotedisplay.xml
system/etc/permissions/com.android.mediadrm.signer.xml
system/etc/permissions/com.google.android.maps.xml
system/etc/permissions/com.google.android.media.effects.xml
system/etc/permissions/com.google.preload_photos.xml
system/etc/permissions/com.google.widevine.software.drm.xml
system/etc/permissions/com.lenovo.adapter.xml
system/etc/permissions/com.lenovo.coverapp.xml
system/etc/permissions/com.lenovo.framework.appiconintegration.support.xml
system/etc/permissions/com.lenovo.gallery.xml
system/etc/permissions/com.lenovo.keyguard.xml
system/etc/permissions/com.lenovo.themecenter.sendbroadcasttolockscreen.support.xml
system/etc/permissions/com.lenovo.weather.custom.widget.support.xml
system/etc/permissions/com.lenovo.ziptheme.custompreload.support.xml
system/etc/permissions/com.qrd.wappush.xml
system/etc/permissions/com.qti.dpmframework.xml
system/etc/permissions/com.qti.location.sdk.xml
system/etc/permissions/com.qti.snapdragon.sdk.display.xml
system/etc/permissions/com.qualcomm.location.vzw_library.xml
system/etc/permissions/com.qualcomm.location.xml
system/etc/permissions/com.quicinc.cne.xml
system/etc/permissions/dpmapi.xml
system/etc/permissions/embms.xml
system/etc/permissions/handheld_core_hardware.xml
system/etc/permissions/imscm.xml
system/etc/permissions/izat.xt.srv.xml
system/etc/permissions/lpa.xml
system/etc/permissions/org.simalliance.openmobileapi.xml
system/etc/permissions/platform.xml
system/etc/permissions/qcrilhook.xml
system/etc/permissions/qti-vzw-ims-internal.xml
system/etc/permissions/qti_permissions.xml
system/etc/permissions/rcs_service_aidl.xml
system/etc/permissions/rcs_service_api.xml
system/etc/permissions/telephonyservice.xml
system/etc/plmn-conf.xml
system/etc/ppp/ip-up-vpn
system/etc/preferred-apps/google.xml
system/etc/preloaded-classes
system/etc/public.libraries.txt
system/etc/qca6234-service.sh
system/etc/qdcm_calib_data_hx8399c_1080p_video_tm.xml
system/etc/qdcm_calib_data_ili7807d_1080p_video_DJN.xml
system/etc/qdcm_calib_data_ili7807d_1080p_video_YAS.xml
system/etc/qdcm_calib_data_nt35596_1080p_video_tm.xml
system/etc/qdcm_calib_data_otm1901a_1080p_video_TianMa.xml
system/etc/r_submix_audio_policy_configuration.xml
system/etc/recovery-resource.dat
system/etc/sap.conf
system/etc/sec_config
system/etc/security/cacerts/00673b5b.0
system/etc/security/cacerts/02b73561.0
system/etc/security/cacerts/03f2b8cf.0
system/etc/security/cacerts/04f60c28.0
system/etc/security/cacerts/052e396b.0
system/etc/security/cacerts/08aef7bb.0
system/etc/security/cacerts/0d5a4e1c.0
system/etc/security/cacerts/0d69c7e1.0
system/etc/security/cacerts/10531352.0
system/etc/security/cacerts/111e6273.0
system/etc/security/cacerts/119afc2e.0
system/etc/security/cacerts/124bbd54.0
system/etc/security/cacerts/12d55845.0
system/etc/security/cacerts/1676090a.0
system/etc/security/cacerts/17b51fe6.0
system/etc/security/cacerts/1dac3003.0
system/etc/security/cacerts/1dcd6f4c.0
system/etc/security/cacerts/1df5a75f.0
system/etc/security/cacerts/1e1eab7c.0
system/etc/security/cacerts/1e8e7201.0
system/etc/security/cacerts/1eb37bdf.0
system/etc/security/cacerts/1f58a078.0
system/etc/security/cacerts/21855f49.0
system/etc/security/cacerts/219d9499.0
system/etc/security/cacerts/23f4c490.0
system/etc/security/cacerts/262ba90f.0
system/etc/security/cacerts/27af790d.0
system/etc/security/cacerts/2add47b6.0
system/etc/security/cacerts/2d9dafe4.0
system/etc/security/cacerts/2fa87019.0
system/etc/security/cacerts/33815e15.0
system/etc/security/cacerts/33815e15.1
system/etc/security/cacerts/343eb6cb.0
system/etc/security/cacerts/35105088.0
system/etc/security/cacerts/399e7759.0
system/etc/security/cacerts/3a3b02ce.0
system/etc/security/cacerts/3ad48a91.0
system/etc/security/cacerts/3c58f906.0
system/etc/security/cacerts/3c6676aa.0
system/etc/security/cacerts/3c860d51.0
system/etc/security/cacerts/3c9a4d3b.0
system/etc/security/cacerts/3d441de8.0
system/etc/security/cacerts/3e7271e8.0
system/etc/security/cacerts/40dc992e.0
system/etc/security/cacerts/418595b9.0
system/etc/security/cacerts/450c6e38.0
system/etc/security/cacerts/455f1b52.0
system/etc/security/cacerts/48a195d8.0
system/etc/security/cacerts/4be590e0.0
system/etc/security/cacerts/4e18c148.0
system/etc/security/cacerts/5046c355.0
system/etc/security/cacerts/524d9b43.0
system/etc/security/cacerts/52b525c7.0
system/etc/security/cacerts/57692373.0
system/etc/security/cacerts/58a44af1.0
system/etc/security/cacerts/5a250ea7.0
system/etc/security/cacerts/5a3f0ff8.0
system/etc/security/cacerts/5cf9d536.0
system/etc/security/cacerts/5e4e69e7.0
system/etc/security/cacerts/5f47b495.0
system/etc/security/cacerts/60afe812.0
system/etc/security/cacerts/63a2c897.0
system/etc/security/cacerts/6645de82.0
system/etc/security/cacerts/67495436.0
system/etc/security/cacerts/69105f4f.0
system/etc/security/cacerts/6e8bf996.0
system/etc/security/cacerts/6fcc125d.0
system/etc/security/cacerts/72f369af.0
system/etc/security/cacerts/75680d2e.0
system/etc/security/cacerts/76579174.0
system/etc/security/cacerts/7672ac4b.0
system/etc/security/cacerts/7999be0d.0
system/etc/security/cacerts/7a819ef2.0
system/etc/security/cacerts/7d453d8f.0
system/etc/security/cacerts/81b9768f.0
system/etc/security/cacerts/82223c44.0
system/etc/security/cacerts/8470719d.0
system/etc/security/cacerts/85cde254.0
system/etc/security/cacerts/86212b19.0
system/etc/security/cacerts/87753b0d.0
system/etc/security/cacerts/882de061.0
system/etc/security/cacerts/89c02a45.0
system/etc/security/cacerts/8d6437c3.0
system/etc/security/cacerts/91739615.0
system/etc/security/cacerts/9282e51c.0
system/etc/security/cacerts/9339512a.0
system/etc/security/cacerts/9576d26b.0
system/etc/security/cacerts/95aff9e3.0
system/etc/security/cacerts/961f5451.0
system/etc/security/cacerts/9685a493.0
system/etc/security/cacerts/9772ca32.0
system/etc/security/cacerts/9ab62355.0
system/etc/security/cacerts/9d6523ce.0
system/etc/security/cacerts/9dbefe7b.0
system/etc/security/cacerts/9f533518.0
system/etc/security/cacerts/a0bc6fbb.0
system/etc/security/cacerts/a2c66da8.0
system/etc/security/cacerts/a2df7ad7.0
system/etc/security/cacerts/a3896b44.0
system/etc/security/cacerts/a7605362.0
system/etc/security/cacerts/a7d2cf64.0
system/etc/security/cacerts/a81e292b.0
system/etc/security/cacerts/ab5346f4.0
system/etc/security/cacerts/aeb67534.0
system/etc/security/cacerts/b0ed035a.0
system/etc/security/cacerts/b0f3e76e.0
system/etc/security/cacerts/b3fb433b.0
system/etc/security/cacerts/b7db1890.0
system/etc/security/cacerts/b872f2b4.0
system/etc/security/cacerts/bc3f2570.0
system/etc/security/cacerts/bdacca6f.0
system/etc/security/cacerts/bf64f35b.0
system/etc/security/cacerts/c491639e.0
system/etc/security/cacerts/c51c224c.0
system/etc/security/cacerts/c7e2a638.0
system/etc/security/cacerts/c90bc37d.0
system/etc/security/cacerts/cb156124.0
system/etc/security/cacerts/cb1c3204.0
system/etc/security/cacerts/ccc52f49.0
system/etc/security/cacerts/cf701eeb.0
system/etc/security/cacerts/d06393bb.0
system/etc/security/cacerts/d16a5865.0
system/etc/security/cacerts/d18e9066.0
system/etc/security/cacerts/d4c339cb.0
system/etc/security/cacerts/d5727d6a.0
system/etc/security/cacerts/d59297b8.0
system/etc/security/cacerts/d66b55d9.0
system/etc/security/cacerts/d6e6eab9.0
system/etc/security/cacerts/d7746a63.0
system/etc/security/cacerts/dbc54cab.0
system/etc/security/cacerts/dfc0fe80.0
system/etc/security/cacerts/e268a4c5.0
system/etc/security/cacerts/e442e424.0
system/etc/security/cacerts/e48193cf.0
system/etc/security/cacerts/e60bf0c0.0
system/etc/security/cacerts/e775ed2d.0
system/etc/security/cacerts/e8651083.0
system/etc/security/cacerts/ea169617.0
system/etc/security/cacerts/ed39abd0.0
